This is pdfTeX, Version 3.1415926-1.40.10 (TeX Live 2009/Debian) (format=pdflatex 2012.3.8)  9 MAR 2012 16:20
entering extended mode
 %&-line parsing enabled.
**aritmetica.tex
(./aritmetica.tex
LaTeX2e <2009/09/24>
Babel <v3.8l> and hyphenation patterns for english, usenglishmax, dumylang, noh
yphenation, croatian, bulgarian, ukrainian, russian, czech, slovak, danish, dut
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no . in font nullfont!

! LaTeX Error: Environment equation* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{equation*}
                      
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no 1 in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.22 1/10=(0.0001100110011\cdot
                               )_2 =1\times2^{-4}+1\times2^{-5}+0\times2^{-6...
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


! LaTeX Error: \begin{document} ended by \end{equation*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.23 \end{equation*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Missing $ inserted.
<inserted text> 
                $
l.23 \end{equation*}
                    
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 12--24
[]
 []


Overfull \hbox (15.00005pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 6\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 3$
 []


Overfull \hbox (19.02777pt too wide) in paragraph at lines 12--24
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (22.26396pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 10[] +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 5 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (20.73618pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 10[]$
 []


Overfull \hbox (15.04164pt too wide) in paragraph at lines 12--24
[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (17.26395pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 2[] +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (17.26395pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 2[] +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (17.26395pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 2[] +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (15.73616pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 2[]$
 []


Overfull \hbox (30.55557pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 =\OT1/cmr/m/n/10 10 =
 []


Overfull \hbox (29.02788pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 (0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 1)[]$
 []


Overfull \hbox (21.70833pt too wide) in paragraph at lines 12--24
\OMS/cmsy/m/n/10 ^^A\OT1/cmr/m/n/10 )[] =
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (23.51396pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 2[] +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 1 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (23.51396pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 2[] +
 []


Overfull \hbox (12.77782pt too wide) in paragraph at lines 12--24
\OT1/cmr/m/n/10 0 \OMS/cmsy/m/n/10 ^^B
 []


Overfull \hbox (23.51396pt too wide) in paragraph at lines 12--24
